"TITLE","A comparison of McGrath video laryngoscope versus macintosh laryngoscope for intubation undergoing general anesthesia: a meta-analysis"
"AUTHOR NAMES","Wang M.","Lin Q.","Tao Y.","Zhao L."
"AiP/IP ENTRY DATE","2026-02-02"
"FULL RECORD ENTRY DATE","2026-02-04"
"SOURCE","BMC Anesthesiology (2026) 26:1 Article Number: 53. Date of Publication: 1 Dec 2026"
"SOURCE TITLE","BMC Anesthesiology"
"PUBLICATION YEAR","2026"
"VOLUME","26"
"ISSUE","1"
"DATE OF PUBLICATION","1 Dec 2026"
"PUBLICATION TYPE","Review"
"ABSTRACT","Background: Unexpected difficult intubation during general anesthesia can significantly increase patient morbidity and mortality. The McGRATH videolaryngoscope is recognized for its ability to enhance laryngeal visibility in patients with both difficult and normal airways. This study aims to compare the efficacy of McGrath videolaryngoscopes and Macintosh laryngoscope in adult patients under general anesthesia, utilizing data from prospective randomized trials. Methods: A comprehensive literature search was performed across databases including PubMed, Web of Science, and Embase. Data on the success rate of the first intubation attempt, intubation time, and glottic visualization during tracheal intubation were extracted from the identified studies. The data were analyzed using Stata 15 software. The risk of bias was assessed using the five domains of the Cochrane Collaborations tool. Results: Nineteen articles met our inclusion criteria. The McGrath laryngoscope demonstrated superior glottic visualization compared to the Macintosh laryngoscope (RR, 1.47; 95% CI, 1.14 to 1.89). However, there were no significant differences between the McGrath and Macintosh laryngoscopes in terms of intubation time (SMD, 0.35; 95% CI, -0.14 to 0.85) and the success rate of the first intubation attempt (RR, 1.01; 95% CI, 0.96 to 1.07). Additionally, there were no statistically significant differences in the incidence of sore throat between the two laryngoscopes (RR, 1.00; 95% CI, 0.71 to 1.42). Conclusions: Our study indicates that the McGrath videolaryngoscope provides superior glottic visualization compared to the Macintosh laryngoscope. Nevertheless, there are no statistically significant differences between the two laryngoscopes regarding first-attempt tracheal intubation success rates and intubation times."
"DOI","10.1186/s12871-025-03498-w"

"TITLE","Provu video stylet-assisted intubation under direct laryngoscopy and video laryngoscopy in high Arne score patients: a randomized clinical trial"
"AUTHOR NAMES","Leo M.","Zanza C.","Mahajan A.","Planinsic R.","Piccolella F.","Ruvolo D.","Savarese B.","Savioli G.","Shiffer D.","Voza A.","Racca G.","Panasyuk M.","Leo R.","Girombelli A.","Saglietti F.","Nuzzolo G.","Mosca S.","Racca F.","Longhitano Y."
"AiP/IP ENTRY DATE","2026-04-30"
"FULL RECORD ENTRY DATE","2026-05-05"
"SOURCE","BMC Anesthesiology (2026) 26:1 Article Number: 265. Date of Publication: 1 Dec 2026"
"SOURCE TITLE","BMC Anesthesiology"
"PUBLICATION YEAR","2026"
"VOLUME","26"
"ISSUE","1"
"DATE OF PUBLICATION","1 Dec 2026"
"PUBLICATION TYPE","Article"
"ABSTRACT","Introduction: Difficult tracheal intubation remains a critical issue in airway management. While videolaryngoscopy (VL), particularly using hyperangulated blades such as the C-MAC D-Blade, has become the gold standard due to superior glottic visualization compared to direct laryngoscopy (DL), intubation challenges persist. The ProVu™ Video Stylet (PVS) is a novel device that integrates real-time visualization with a guided endotracheal tube system. Methods: This is an open-label, randomized, three-arm parallel-group, we evaluated whether the use of PVS in combination with either DL or VL could improve tracheal intubation outcomes in anesthetized patients with anticipated difficult airways, defined by an Arné score ≥ 11. The primary outcome was first-pass intubation success. Secondary outcomes included laryngoscopy and intubation times, number of attempts, need for external airway manipulation, and complications related to difficult intubation. Results: One hundred fourteen patients undergoing elective surgery were randomized into three groups: VL using C-MAC D-Blade alone, PVS with DL, and PVS with VL. First-pass intubation success was significantly higher in both PVS-assisted groups compared to the VL-only group (100% vs. 86.8%, P = 0.04). Median intubation times were also shorter in the PVS groups (32.7 and 32.0 s) compared to the control group (38.9 s). No episodes of oxygen desaturation below 90%, need for rescue techniques, or severe complications were observed. Principally, minor complications were observed only in the videolaryngoscope-alone group. Conclusion: The integration of the ProVu™ with either direct or video laryngoscopy significantly improves first-attempt intubation success and reduces intubation time compared to videolaryngoscopy alone in patients with anticipated difficult airways. Trial registration: Registered in ClinicalTrials.gov (NCT05902858) on 23th january 2023."
"DOI","10.1186/s12871-026-03754-7"

"TITLE","Comparative analysis of a 3D-printed videolaryngoscope versus the Macintosh model in adult airway management: a randomized clinical trial"
"AUTHOR NAMES","Mendes F.F.","Immich L.C.","Gross T.F.","Braga L.F.M.","Aires A.G.","Braganhol E.","Magalhães Mendonça Vilela R.","Carrazzoni dos Reis F.U.","Piva G.Z.","Gomez V.H.R.","Rodrigues V.H.","Reguly A.","Spinelli L.D.F.","Amaral S.S.","Introíni G.O."
"AiP/IP ENTRY DATE","2026-05-19"
"SOURCE","Brazilian Journal of Anesthesiology (English Edition) (2026) 76:4 Article Number: 844757. Date of Publication: 1 Jul 2026"
"SOURCE TITLE","Brazilian Journal of Anesthesiology (English Edition)"
"PUBLICATION YEAR","2026"
"VOLUME","76"
"ISSUE","4"
"DATE OF PUBLICATION","1 Jul 2026"
"PUBLICATION TYPE","Article"
"ABSTRACT","Background and objectives: Video Laryngoscopy (VL) provides enhanced glottic visualization in airway management, but its high cost limits adoption. Three-Dimensional (3D) printing offers a cost-effective alternative for producing VL devices. This randomized trial compared a 3D-printed Videolaryngoscope (VL3D) with the standard Macintosh Laryngoscope (MAC) during tracheal intubation in adults. Methods: This was a randomized, controlled, and assessor-blinded clinical trial. The primary outcome was intubation difficulty, assessed using the Intubation Difficulty Scale (IDS). Secondary outcomes included glottic visualization (Cormack-Lehane grade) and Intubation Time (IT). The final analysis followed a modified intention-to-treat principle. Results: This study included 52 patients scheduled to undergo general anesthesia with tracheal intubation. Baseline characteristics were comparable between groups. The analysis included 49 patients (VL3D, n = 26; MAC, n = 23). Categorical analysis of the primary outcome showed a higher incidence of moderate-to-severe intubation difficulty in the VL3D group (23.1% vs. 0%, p = 0.032), although median IDS scores were statistically similar. In relation to secondary outcomes, the VL3D provided significantly superior glottic visualization (Cormack-Lehane grade I: 72.0% in the VL3D group vs. 33.3% in the MAC group, p = 0.002). Conversely, the VL3D was associated with a significantly longer intubation time (median 70 seconds vs. 40 seconds, p = 0.005). Conclusions: The VL3D demonstrated superior glottic visualization but correlated with significantly longer intubation duration and greater procedural difficulty. These findings suggest that additional specialized training or design optimization is necessary before widespread clinical implementation."
"DOI","10.1016/j.bjane.2026.844757"

